filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
PXL_20230208_042542902.jpg,2222259,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[502,661,743,853,853,885,1574,1674,1747,1724,1802,1934,2107,2212,2449,2614,2563,1405,1268,506],""all_points_y"":[1304,2509,2919,3220,3599,4023,4023,3722,3343,2919,2495,2399,2125,1920,1277,816,575,1035,1117,1309]}","{}"
PXL_20230208_042435222.MP.jpg,7591446,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[479,547,702,830,921,908,830,844,876,885,1633,1665,1647,1697,1865,1925,2030,2258,2422,2449,2308,2066,1865,1505,1154,953,584,474],""all_points_y"":[894,1491,2221,2600,2791,3202,3434,3850,4005,4023,4023,3886,3576,3334,2942,2718,2221,1423,871,680,716,725,712,675,689,762,807,885]}","{}"
PXL_20230208_042512274.jpg,2329154,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[962,1049,1058,1058,1127,1241,1409,1642,1870,2039,2230,2376,2509,2632,2673,2723,2650,2426,2239,2089,1765,1491,1300,1054,967],""all_points_y"":[3261,2705,2112,1533,999,771,652,584,584,707,981,1268,1861,2499,3047,3526,3644,3758,3863,3895,3895,3818,3699,3439,3334]}","{}"
PXL_20230208_042622182.jpg,2379569,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[0,157,465,681,899,985,1238,1464,1624,1895,2185,2640,3317,3543,3656,3789,4015,4018,3834,3967,3813,3861,3615,3266,3074,2240,2018,1539,1180,913,769,571,332,96,3],""all_points_y"":[1272,1221,1088,1009,992,951,927,910,776,633,557,445,339,352,434,605,855,975,1217,1337,1426,1546,1700,1929,1990,1843,1854,1881,1826,1741,1782,1771,1724,1707,1707]}","{}"
PXL_20230208_042452824.jpg,2325425,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[470,488,579,634,766,935,981,958,972,839,848,876,1902,1888,1884,1897,2043,2167,2249,2322,2376,2376,2294,2139,1980,1829,1806,1678,1569,1400,1291,1168,1113,1063,556],""all_points_y"":[169,675,1323,1615,1998,2363,2609,2842,3038,3631,3872,4018,4018,3877,3672,3507,3106,2563,2011,1200,830,689,474,315,310,255,228,319,269,119,187,178,64,14,0]}","{}"
PXL_20230208_042449399.jpg,2390448,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[529,611,739,821,994,1099,1131,1181,1181,1145,1154,2148,2135,2221,2276,2299,2299,2271,2249,2299,2303,2249,2039,1829,1793,1678,1546,1409,1268,1186,1067,1044,912,844,552],""all_points_y"":[593,1081,1829,2135,2463,2791,3115,3293,3485,3932,4009,4027,3909,3425,3229,3047,2709,2112,1715,1291,1159,990,721,666,620,730,680,552,643,611,470,360,228,114,502]}","{}"
PXL_20230208_042444365.jpg,2330701,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[445,321,280,291,321,410,540,756,927,1088,1488,1997,2295,2667,2996,3191,3286,3478,3680,3827,3998,3786,3748,3803,3933,3847,3854,3974,4025,4018,4029,3769,3184,2599,2004,1467,882,527],""all_points_y"":[886,1064,1194,1347,1433,1522,1683,1905,1990,2038,2072,2107,2120,2192,2288,2332,2329,2223,2079,1925,1744,1515,1361,1272,1221,1050,971,875,865,626,373,339,345,390,465,537,708,807]}","{}"
PXL_20230208_042555212.jpg,2556686,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[306,397,657,912,1063,1204,1291,1391,1615,1770,1865,2025,2148,2235,2221,2148,2094,2052,1961,1875,1683,1482,1355,1204,1031,885,639,347],""all_points_y"":[3270,2796,1902,1200,876,707,575,465,397,447,525,611,766,1040,1350,1815,2426,2855,3060,3229,3371,3512,3663,3813,3476,3485,3266,3389]}","{}"
PXL_20230208_042550504.jpg,2607139,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[392,502,643,766,871,921,972,999,1072,1181,1295,1405,1496,1546,1610,1751,1852,1925,1998,2057,2135,2258,2404,2253,2048,1811,1446,1035,698,447],""all_points_y"":[899,1989,2618,3033,3289,3494,3672,3749,3818,3881,3909,3895,3868,3799,3667,3558,3439,3302,3070,2709,2253,1802,1418,1268,1131,1081,990,889,835,826]}","{}"
PXL_20230208_042450944.jpg,2293508,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[0,236,445,722,889,999,1310,1481,1659,1833,2042,2302,2657,3160,3557,3680,3803,3704,3669,3673,3522,3434,3362,3362,3396,3451,3389,3297,3259,3259,3293,3410,3252,3266,3030,2862,2767,2445,2127,1857,1577,1105,780,530,363,85,3],""all_points_y"":[1026,1005,1040,1053,1040,1019,1050,1009,964,858,783,742,715,677,681,742,838,896,975,1050,1029,1074,1152,1204,1296,1341,1388,1436,1498,1583,1648,1741,1942,2025,2230,2377,2418,2329,2219,2172,2172,2120,2038,1932,1919,1936,1936]}","{}"
